"PAR_CODIGO(PK)","CAN_CODIGO(FK)","PAR_NOMBRE"
"080450","0804","ROSA ZÁRATE (QUININDÉ)"
"080451","0804","CUBE"
"080452","0804","CHURA (CHANCAMA) (CAB. EN EL YERBERO)"
"080453","0804","MALIMPIA"
"080454","0804","VICHE"
"080455","0804","LA UNIÓN"
"080550","0805","SAN LORENZO"
"080551","0805","ALTO TAMBO (CAB. EN GUADUAL)"
"080552","0805","ANCÓN (PICHANGAL) (CAB. EN PALMA REAL)"
"080553","0805","CALDERÓN"
"080554","0805","CARONDELET"
"080555","0805","5 DE JUNIO (CAB. EN UIMBI)"
"080556","0805","CONCEPCIÓN"
"080557","0805","MATAJE (CAB. EN SANTANDER)"
"080558","0805","SAN JAVIER DE CACHAVÍ (CAB. EN SAN JAVIER)"
"080559","0805","SANTA RITA"
"080560","0805","TAMBILLO"
"080561","0805","TULULBÍ (CAB. EN RICAURTE)"
"080562","0805","URBINA"
"080650","0806","ATACAMES"
"080651","0806","LA UNIÓN"
"080652","0806","SÚA (CAB. EN LA BOCANA)"
"080653","0806","TONCHIGÜE"
"080654","0806","TONSUPA"
"080750","0807","RIOVERDE"
"080751","0807","CHONTADURO"
"080752","0807","CHUMUNDÉ"
"080753","0807","LAGARTO"
"080754","0807","MONTALVO (CAB. EN HORQUETA)"
"080755","0807","ROCAFUERTE"
"080850","0808","LA CONCORDIA"
"080851","0808","MONTERREY"
"080852","0808","LA VILLEGAS"
"080853","0808","PLAN PILOTO"
"090101","0901","AYACUCHO"
"090102","0901","BOLÍVAR (SAGRARIO)"
"090103","0901","CARBO (CONCEPCIÓN)"
"090104","0901","FEBRES CORDERO"
"090105","0901","GARCÍA MORENO"
"090106","0901","LETAMENDI"
"090107","0901","NUEVE DE OCTUBRE"
"090108","0901","OLMEDO (SAN ALEJO)"
"090109","0901","ROCA"
"090110","0901","ROCAFUERTE"
"090111","0901","SUCRE"
"090112","0901","TARQUI"
"090113","0901","URDANETA"
"090114","0901","XIMENA"
"090115","0901","PASCUALES"
"090150","0901","GUAYAQUIL"
"090151","0901","CHONGÓN"
"090152","0901","JUAN GÓMEZ RENDÓN (PROGRESO)"
"090153","0901","MORRO"
"090154","0901","PASCUALES"
"090155","0901","PLAYAS (GRAL. VILLAMIL)"
"090156","0901","POSORJA"
"090157","0901","PUNÁ"
"090158","0901","TENGUEL"
"090250","0902","ALFREDO BAQUERIZO MORENO (JUJÁN)"
"090350","0903","BALAO"
"090450","0904","BALZAR"
"090550","0905","COLIMES"
"090551","0905","SAN JACINTO"
"090601","0906","DAULE"
"090602","0906","LA AURORA (SATÉLITE)"
"090603","0906","BANIFE"
"090604","0906","EMILIANO CAICEDO MARCOS"
"090605","0906","MAGRO"
"090606","0906","PADRE JUAN BAUTISTA AGUIRRE"
"090607","0906","SANTA CLARA"
"090608","0906","VICENTE PIEDRAHITA"
"090650","0906","DAULE"
"090651","0906","ISIDRO AYORA (SOLEDAD)"
"090652","0906","JUAN BAUTISTA AGUIRRE (LOS TINTOS)"
"090653","0906","LAUREL"
"090654","0906","LIMONAL"
"090655","0906","LOMAS DE SARGENTILLO"
"090656","0906","LOS LOJAS (ENRIQUE BAQUERIZO MORENO)"
"090657","0906","PIEDRAHITA (NOBOL)"
"090701","0907","ELOY ALFARO (DURÁN)"
"090702","0907","EL RECREO"
"090750","0907","ELOY ALFARO (DURÁN)"
"090850","0908","VELASCO IBARRA (EL EMPALME)"
"090851","0908","GUAYAS (PUEBLO NUEVO)"
"090852","0908","EL ROSARIO"
"090950","0909","EL TRIUNFO"
"091050","0910","MILAGRO"
"091051","0910","CHOBO"
"091052","0910","GENERAL ELIZALDE (BUCAY)"
"091053","0910","MARISCAL SUCRE (HUAQUES)"
"091054","0910","ROBERTO ASTUDILLO (CAB. EN CRUCE DE VENECIA)"
"091150","0911","NARANJAL"
"091151","0911","JESÚS MARÍA"
"091152","0911","SAN CARLOS"
"091153","0911","SANTA ROSA DE FLANDES"
"091154","0911","TAURA"
"091250","0912","NARANJITO"
"091350","0913","PALESTINA"
"091450","0914","PEDRO CARBO"
"091451","0914","VALLE DE LA VIRGEN"
"091452","0914","SABANILLA"
"091601","0916","SAMBORONDÓN"
"091602","0916","LA PUNTILLA (SATÉLITE)"
"091650","0916","SAMBORONDÓN"
"091651","0916","TARIFA"
"091850","0918","SANTA LUCÍA"
"091901","0919","BOCANA"
"091902","0919","CANDILEJOS"
"091903","0919","CENTRAL"
"091904","0919","PARAÍSO"
"091905","0919","SAN MATEO"
"091950","0919","EL SALITRE (LAS RAMAS)"
"091951","0919","GRAL. VERNAZA (DOS ESTEROS)"
"091952","0919","LA VICTORIA (ÑAUZA)"
"091953","0919","JUNQUILLAL"
"092050","0920","SAN JACINTO DE YAGUACHI"
"092051","0920","CRNEL. LORENZO DE GARAICOA (PEDREGAL)"
"092052","0920","CRNEL. MARCELINO MARIDUEÑA (SAN CARLOS)"
"092053","0920","GRAL. PEDRO J. MONTERO (BOLICHE)"
"092054","0920","SIMÓN BOLÍVAR"
"092055","0920","YAGUACHI VIEJO (CONE)"
"092056","0920","VIRGEN DE FÁTIMA"
"092150","0921","GENERAL VILLAMIL (PLAYAS)"
"092250","0922","SIMÓN BOLÍVAR"
"092251","0922","CRNEL.LORENZO DE GARAICOA (PEDREGAL)"
"092350","0923","CORONEL MARCELINO MARIDUEÑA (SAN CARLOS)"
"092450","0924","LOMAS DE SARGENTILLO"
"092451","0924","ISIDRO AYORA (SOLEDAD)"
"092550","0925","NARCISA DE JESÚS"
"092750","0927","GENERAL ANTONIO ELIZALDE (BUCAY)"
"092850","0928","ISIDRO AYORA"
"100101","1001","CARANQUI"
"100102","1001","GUAYAQUIL DE ALPACHACA"
"100103","1001","SAGRARIO"
"100104","1001","SAN FRANCISCO"
"100105","1001","LA DOLOROSA DEL PRIORATO"
"100150","1001","SAN MIGUEL DE IBARRA"
"100151","1001","AMBUQUÍ"
"100152","1001","ANGOCHAGUA"
"100153","1001","CAROLINA"
"100154","1001","LA ESPERANZA"
"100155","1001","LITA"
"100156","1001","SALINAS"
"100157","1001","SAN ANTONIO"
"100201","1002","ANDRADE MARÍN (LOURDES)"
"100202","1002","ATUNTAQUI"
"100250","1002","ATUNTAQUI"
"100251","1002","IMBAYA (SAN LUIS DE COBUENDO)"
"100252","1002","SAN FRANCISCO DE NATABUELA"
"100253","1002","SAN JOSÉ DE CHALTURA"
"100254","1002","SAN ROQUE"
"100301","1003","SAGRARIO"
"100302","1003","SAN FRANCISCO"
"100350","1003","COTACACHI"
"100351","1003","APUELA"
"100352","1003","GARCÍA MORENO (LLURIMAGUA)"
"100353","1003","IMANTAG"
"100354","1003","PEÑAHERRERA"
"100355","1003","PLAZA GUTIÉRREZ (CALVARIO)"
"100356","1003","QUIROGA"
"100357","1003","6 DE JULIO DE CUELLAJE (CAB. EN CUELLAJE)"
"100358","1003","VACAS GALINDO (EL CHURO) (CAB.EN SAN MIGUEL ALTO"
"100401","1004","JORDÁN"
"100402","1004","SAN LUIS"
"100450","1004","OTAVALO"
"100451","1004","DR. MIGUEL EGAS CABEZAS (PEGUCHE)"
"100452","1004","EUGENIO ESPEJO (CALPAQUÍ)"
"100453","1004","GONZÁLEZ SUÁREZ"
"100454","1004","PATAQUÍ"
"100455","1004","SAN JOSÉ DE QUICHINCHE"
"100456","1004","SAN JUAN DE ILUMÁN"
"100457","1004","SAN PABLO"
"100458","1004","SAN RAFAEL"
"100459","1004","SELVA ALEGRE (CAB.EN SAN MIGUEL DE PAMPLONA)"
"100550","1005","PIMAMPIRO"
"100551","1005","CHUGÁ"
"100552","1005","MARIANO ACOSTA"
"100553","1005","SAN FRANCISCO DE SIGSIPAMBA"
"100650","1006","URCUQUÍ CABECERA CANTONAL"
"100651","1006","CAHUASQUÍ"
"100652","1006","LA MERCED DE BUENOS AIRES"
"100653","1006","PABLO ARENAS"
"100654","1006","SAN BLAS"
"100655","1006","TUMBABIRO"
"110101","1101","EL SAGRARIO"
"110102","1101","SAN SEBASTIÁN"
"110103","1101","SUCRE"
"110104","1101","VALLE"
"110150","1101","LOJA"
"110151","1101","CHANTACO"
"110152","1101","CHUQUIRIBAMBA"
"110153","1101","EL CISNE"
"110154","1101","GUALEL"
"110155","1101","JIMBILLA"
"110156","1101","MALACATOS (VALLADOLID)"
"110157","1101","SAN LUCAS"
"110158","1101","SAN PEDRO DE VILCABAMBA"
"110159","1101","SANTIAGO"
"110160","1101","TAQUIL (MIGUEL RIOFRÍO)"
"110161","1101","VILCABAMBA (VICTORIA)"
"110162","1101","YANGANA (ARSENIO CASTILLO)"
"110163","1101","QUINARA"
"110201","1102","CARIAMANGA"
"110202","1102","CHILE"
"110203","1102","SAN VICENTE"
"110250","1102","CARIAMANGA"
"110251","1102","COLAISACA"
"110252","1102","EL LUCERO"
"110253","1102","UTUANA"
"110254","1102","SANGUILLÍN"
"110301","1103","CATAMAYO"
"110302","1103","SAN JOSÉ"
"110350","1103","CATAMAYO (LA TOMA)"
"110351","1103","EL TAMBO"
"110352","1103","GUAYQUICHUMA"
"110353","1103","SAN PEDRO DE LA BENDITA"
"110354","1103","ZAMBI"
"110450","1104","CELICA"
"110451","1104","CRUZPAMBA (CAB. EN CARLOS BUSTAMANTE)"
"110452","1104","CHAQUINAL"
"110453","1104","12 DE DICIEMBRE (CAB. EN ACHIOTES)"
"110454","1104","PINDAL (FEDERICO PÁEZ)"
"110455","1104","POZUL (SAN JUAN DE POZUL)"
"110456","1104","SABANILLA"
"110457","1104","TNTE. MAXIMILIANO RODRÍGUEZ LOAIZA"
"110550","1105","CHAGUARPAMBA"
"110551","1105","BUENAVISTA"
"110552","1105","EL ROSARIO"
"110553","1105","SANTA RUFINA"
"110554","1105","AMARILLOS"
"110650","1106","AMALUZA"
"110651","1106","BELLAVISTA"
"110652","1106","JIMBURA"
"110653","1106","SANTA TERESITA"
"110654","1106","27 DE ABRIL (CAB. EN LA NARANJA)"
"110655","1106","EL INGENIO"
"110656","1106","EL AIRO"
"110750","1107","GONZANAMÁ"
"110751","1107","CHANGAIMINA (LA LIBERTAD)"
"110752","1107","FUNDOCHAMBA"
"110753","1107","NAMBACOLA"
"110754","1107","PURUNUMA (EGUIGUREN)"
"110755","1107","QUILANGA (LA PAZ)"
"110756","1107","SACAPALCA"
"110757","1107","SAN ANTONIO DE LAS ARADAS (CAB. EN LAS ARADAS)"
"110801","1108","GENERAL ELOY ALFARO (SAN SEBASTIÁN)"
"110802","1108","MACARÁ (MANUEL ENRIQUE RENGEL SUQUILANDA)"
"110850","1108","MACARÁ"
"110851","1108","LARAMA"
"110852","1108","LA VICTORIA"
"110853","1108","SABIANGO (LA CAPILLA)"
"110901","1109","CATACOCHA"
"110902","1109","LOURDES"
"110950","1109","CATACOCHA"
"110951","1109","CANGONAMÁ"
"110952","1109","GUACHANAMÁ"
"110953","1109","LA TINGUE"
"110954","1109","LAURO GUERRERO"
"110955","1109","OLMEDO (SANTA BÁRBARA)"
"110956","1109","ORIANGA"
"110957","1109","SAN ANTONIO"
"110958","1109","CASANGA"
"110959","1109","YAMANA"
"111050","1110","ALAMOR"
"111051","1110","CIANO"
"111052","1110","EL ARENAL"
"111053","1110","EL LIMO (MARIANA DE JESÚS)"
"111054","1110","MERCADILLO"
"111055","1110","VICENTINO"
"111150","1111","SARAGURO"
"111151","1111","EL PARAÍSO DE CELÉN"
"111152","1111","EL TABLÓN"
"111153","1111","LLUZHAPA"
"111154","1111","MANÚ"
"111155","1111","SAN ANTONIO DE QUMBE (CUMBE)"
"111156","1111","SAN PABLO DE TENTA"
"111157","1111","SAN SEBASTIÁN DE YÚLUC"
"111158","1111","SELVA ALEGRE"
"111159","1111","URDANETA (PAQUISHAPA)"
"111160","1111","SUMAYPAMBA"
"111250","1112","SOZORANGA"
"111251","1112","NUEVA FÁTIMA"
"111252","1112","TACAMOROS"
"111350","1113","ZAPOTILLO"
"111351","1113","MANGAHURCO (CAZADEROS)"
"111352","1113","GARZAREAL"
"111353","1113","LIMONES"
"111354","1113","PALETILLAS"
"111355","1113","BOLASPAMBA"
"111450","1114","PINDAL"
"111451","1114","CHAQUINAL"
"111452","1114","12 DE DICIEMBRE (CAB.EN ACHIOTES)"
"111453","1114","MILAGROS"
"111550","1115","QUILANGA"
"111551","1115","FUNDOCHAMBA"
"111552","1115","SAN ANTONIO DE LAS ARADAS (CAB. EN LAS ARADAS)"
"111650","1116","OLMEDO"
"111651","1116","LA TINGUE"
"120101","1201","CLEMENTE BAQUERIZO"
"120102","1201","DR. CAMILO PONCE"
"120103","1201","BARREIRO"
"120104","1201","EL SALTO"
"120150","1201","BABAHOYO"
"120151","1201","BARREIRO (SANTA RITA)"
"120152","1201","CARACOL"
"120153","1201","FEBRES CORDERO (LAS JUNTAS)"
"120154","1201","PIMOCHA"
"120155","1201","LA UNIÓN"
"120250","1202","BABA"
"120251","1202","GUARE"
"120252","1202","ISLA DE BEJUCAL"
"120350","1203","MONTALVO"
"120450","1204","PUEBLOVIEJO"
"120451","1204","PUERTO PECHICHE"
"120452","1204","SAN JUAN"
"120501","1205","QUEVEDO"
"120502","1205","SAN CAMILO"
"120503","1205","SAN JOSÉ"
"120504","1205","GUAYACÁN"
"120505","1205","NICOLÁS INFANTE DÍAZ"
"120506","1205","SAN CRISTÓBAL"
"120507","1205","SIETE DE OCTUBRE"
"120508","1205","24 DE MAYO"
"120509","1205","VENUS DEL RÍO QUEVEDO"
"120510","1205","VIVA ALFARO"
"120550","1205","QUEVEDO"
"120551","1205","BUENA FÉ"
"120552","1205","MOCACHE"
"120553","1205","SAN CARLOS"
"120554","1205","VALENCIA"
"120555","1205","LA ESPERANZA"
"120650","1206","CATARAMA"
"120651","1206","RICAURTE"
"120701","1207","10 DE NOVIEMBRE"
"120750","1207","VENTANAS"
"120751","1207","QUINSALOMA"
"120752","1207","ZAPOTAL"
"120753","1207","CHACARITA"
"120754","1207","LOS ÁNGELES"
"120850","1208","VINCES"
"120851","1208","ANTONIO SOTOMAYOR (CAB. EN PLAYAS DE VINCES)"
"120852","1208","PALENQUE"
"120950","1209","PALENQUE"
"121001","1210","SAN JACINTO DE BUENA FÉ"
"121002","1210","7 DE AGOSTO"
"121003","1210","11 DE OCTUBRE"
"121050","1210","SAN JACINTO DE BUENA FÉ"
"121051","1210","PATRICIA PILAR"
"121150","1211","VALENCIA"
"121250","1212","MOCACHE"
"121350","1213","QUINSALOMA"
"130101","1301","PORTOVIEJO"
"130102","1301","12 DE MARZO"
"130103","1301","COLÓN"
"130104","1301","PICOAZÁ"
"130105","1301","SAN PABLO"
"130106","1301","ANDRÉS DE VERA"
"130107","1301","FRANCISCO PACHECO"
"130108","1301","18 DE OCTUBRE"
"130109","1301","SIMÓN BOLÍVAR"
"130150","1301","PORTOVIEJO"
"130151","1301","ABDÓN CALDERÓN (SAN FRANCISCO)"
"130152","1301","ALHAJUELA (BAJO GRANDE)"
"130153","1301","CRUCITA"
"130154","1301","PUEBLO NUEVO"
"130155","1301","RIOCHICO (RÍO CHICO)"
"130156","1301","SAN PLÁCIDO"
"130157","1301","CHIRIJOS"
"130250","1302","CALCETA"
"130251","1302","MEMBRILLO"
"130252","1302","QUIROGA"
"130301","1303","CHONE"
"130302","1303","SANTA RITA"
"130350","1303","CHONE"
"130351","1303","BOYACÁ"
"130352","1303","CANUTO"
"130353","1303","CONVENTO"
"130354","1303","CHIBUNGA"
"130355","1303","ELOY ALFARO"
"130356","1303","RICAURTE"
"130357","1303","SAN ANTONIO"
"130401","1304","EL CARMEN"
"130402","1304","4 DE DICIEMBRE"
"130450","1304","EL CARMEN"
"130451","1304","WILFRIDO LOOR MOREIRA (MAICITO)"
"130452","1304","SAN PEDRO DE SUMA"
"130550","1305","FLAVIO ALFARO"
"130551","1305","SAN FRANCISCO DE NOVILLO (CAB. EN"
"130552","1305","ZAPALLO"
"130601","1306","DR. MIGUEL MORÁN LUCIO"
"130602","1306","MANUEL INOCENCIO PARRALES Y GUALE"
"130603","1306","SAN LORENZO DE JIPIJAPA"
"130650","1306","JIPIJAPA"
"130651","1306","AMÉRICA"
"130652","1306","EL ANEGADO (CAB. EN ELOY ALFARO)"
"130653","1306","JULCUY"
"130654","1306","LA UNIÓN"
"130655","1306","MACHALILLA"
"130656","1306","MEMBRILLAL"
"130657","1306","PEDRO PABLO GÓMEZ"
"130658","1306","PUERTO DE CAYO"
"130659","1306","PUERTO LÓPEZ"
"130750","1307","JUNÍN"
"130801","1308","LOS ESTEROS"
"130802","1308","MANTA"
"130803","1308","SAN MATEO"
"130804","1308","TARQUI"
"130805","1308","ELOY ALFARO"
"130850","1308","MANTA"
"130851","1308","SAN LORENZO"
"130852","1308","SANTA MARIANITA (BOCA DE PACOCHE)"
"130901","1309","ANIBAL SAN ANDRÉS"
"130902","1309","MONTECRISTI"
"130903","1309","EL COLORADO"
"130904","1309","GENERAL ELOY ALFARO"
"130905","1309","LEONIDAS PROAÑO"
"130950","1309","MONTECRISTI"
"130951","1309","JARAMIJÓ"
"130952","1309","LA PILA"
"131050","1310","PAJÁN"
"131051","1310","CAMPOZANO (LA PALMA DE PAJÁN)"
"131052","1310","CASCOL"
"131053","1310","GUALE"
"131054","1310","LASCANO"
"131150","1311","PICHINCHA"
"131151","1311","BARRAGANETE"
"131152","1311","SAN SEBASTIÁN"
"131250","1312","ROCAFUERTE"
"131301","1313","SANTA ANA"
"131302","1313","LODANA"
"131350","1313","SANTA ANA DE VUELTA LARGA"
"131351","1313","AYACUCHO"
"131352","1313","HONORATO VÁSQUEZ (CAB. EN VÁSQUEZ)"
"131353","1313","LA UNIÓN"
"131354","1313","OLMEDO"
"131355","1313","SAN PABLO (CAB. EN PUEBLO NUEVO)"
"131401","1314","BAHÍA DE CARÁQUEZ"
"131402","1314","LEONIDAS PLAZA GUTIÉRREZ"
"131450","1314","BAHÍA DE CARÁQUEZ"
"131451","1314","CANOA"
"131452","1314","COJIMÍES"
"131453","1314","CHARAPOTÓ"
"131454","1314","10 DE AGOSTO"
"131455","1314","JAMA"
"131456","1314","PEDERNALES"
"131457","1314","SAN ISIDRO"
"131458","1314","SAN VICENTE"
"131550","1315","TOSAGUA"
"131551","1315","BACHILLERO"
"131552","1315","ANGEL PEDRO GILER (LA ESTANCILLA)"
"131650","1316","SUCRE"
"131651","1316","BELLAVISTA"
"131652","1316","NOBOA"
"131653","1316","ARQ. SIXTO DURÁN BALLÉN"
"131750","1317","PEDERNALES"
"131751","1317","COJIMÍES"
"131752","1317","10 DE AGOSTO"
